Title,Body,Phone
"Todd Stevens, CFBS, CLTC","<h3>Bayside Financial Partenaires</h3><p> L'expertise est clé pour vos futures finances. Mon parcours, mon experience ainsi que mon engagement à vous fournir les meilleures informations sont là pour vous aider à prendre les meilleures décisions pour maintenant et pour demain.</p>", [phone]
"John Bush, CFA",<h3>Bayside Commonwealth Associates </h3><p>Vous offre une analyse à 360 degrés de vos finances au travers d'un réseau de professionnels expérimentés</p>, [phone]
"Sara Montgomery, CFP, ChFC, CLU, MSM","<h3>Bayside Commonwealth Associates </h3><p>Que vous recherchiez une assurance personnelle ou professionnelle, nous avons l'expertise et l'expérience pour vous aider. De solides connaissances veut dire plus d'options possibles et plus d'économies pour vous.</p>", [phone] 
"Lisa Kennedy, CFP, ChFC, CLU, MSFS","<h3>Bayside Siège</h3><p>La combinaison gagnante de l'expérience, du professionnalisme et de l'accès à une grande variété de produits et de services pour vous aider à atteindre vos objectifs financiers et définir votre stratégie en matière d'assurance.", [phone]
"Ben Dole, CPA","<h3>Bayside Satellite Office </h3><p>La société possède un long parcours au cours duquel il a prouvé sa force financière et des performances solides et bien que les dividences ne soient pas garantis, Bayside a offert des dividendes à ses actionnaires de façon constante et ce, depuis 1928.</p>", [phone]
"Bud Mortenson, CPA",<h3>Bayside Associates Ouest</h3><p>Nos experts en planification sauront vous accompagner dans la durée pour bâtir un plan qui répond à vos objectifs en sélectionnant précisément les produits et services apropriés.</p>, [phone]
"John Douglas, CFBS","<h3>Bayside Associates Ouest</h3><p>Que vous soyez proche de la retraite ou que vous démarriez vos carrière, nos experts vous guideront pas à pas dans votre parcours d'investissement.</p>", [phone]
"Ken Christopher, CFA","<h3>Bayside Associates Mission Baie</h3><p>Spécialisée dans les nouvelles technologies, nous fournissons constamment des études précises dans un contexte de changement constant.</p>", [phone]
"Barrett Richards, MBA, CPA",<h3>Bayside Associates Embarcadère</h3><p>Profondément focalisé sur le succès long terme de nos clients.</p>, [phone]
"David Walsh, CFBS",<h3>Bayside Siège Ouest</h3><p>Notre pratique consiste à se focaliser sur le succès financier d'entreprises privées qui ambitionnent ou pas d'être cotées.</p>, [phone]
"Jennifer Kyle, CFP, MSFS",<h3>Bayside Associates West</h3><p>Nous travaillons en tenant compte de dizaines de paramètres que nous intégrons dans un tout qui vous correspond.</p>, [phone]