UUID,Title,Subtitle,Body
3f2d7116-00e9-44da-abb0-c27bbdb752c6,3 raisons de ne jamais se satisfaire de la conception de votre bureau,Inspirez la créativité et attirer de nouveaux talents,"<p>La conception d'un bureau est un peu comme l'achat d'un nouvel iPhone. Au début, vous ne pouvez pas le lâcher du regard, vous aimez explorer les détails, et vous aimez la façon dont il est assemblé. Mais tout comme un iPhone, après quelques années, il est temps pour une mise à niveau. </p><p>Les nouvelles tendances émergent, tandis que les vieilles tendances glisser loin dans le passé. Le bureau que vous avez conçu il y a un an ne peut pas être aussi moderne que par le passé. Voilà pourquoi nous avons créé nos forfaits Ambiance, un service par abonnement de Obio qui gardent vos bureaux modernes. </p><p>Toujours pas convaincu? Voici trois raisons compétitives pour lesquelles vous ne devriez jamais être complaisant à propos de la conception de votre bureau. </p><h3>1. Grossir </h3>Votre entreprise <p>Lorsque vous avez fondé la société, vous avez eu une poignée de fidèles employés répartis dans des bureaux et des tables, travaillant toutes les heures de la journée pour construire une startup réussi. En raison de cette détermination, vous avez trouvé le succès et maintenant vous avez besoin de nouveaux employés pour continuer. </p><p>Tout cet espace a rétréci au vu du nombre de corps qui le remplisse. Si ce scénario semble trop familier, vous devez tenir compte de la mise à jour de votre mise en place de bureau et de sa conception. </p><p>De nouveaux plans de travail permettent plus de corps sans devoir être serré comme des sardines. Échangez ces bureaux exécutifs massifs pour quelque chose de plus simple qui ne compromet pas l'ergonomie. </p><h3>2. Vos meubles sont obsolètes </h3><p>Ces fauteuil que vous avez dans le coin que personne n’utilise? Il y a une raison pour cela. La mode va et vient, et la conception de bureau n’est pas épargnée. </p><p>Mais nous ne parlons pas uniquement de bureaux et des chaises. Rappelez-vous la technologie joue un rôle essentiel dans l'aspect et la convivialité de votre bureau. Pour les clients qui ont acheté obio <a href=""/product/technology-collection"">Style Collection Tech </a>, ils ont la possibilité d'ajouter sur Ambiance forfaits qui incluent la maintenance du matériel régulier et les mises à niveau de logiciels libres. (Pour en savoir plus, cliquez ici.) </p><h3>3. Les bureaux de vos concurrents sont des images miroir </h3><p>Avez vous visité les bureaux de vos concurrents récemment? Un air de déjà vu? Peut-être qu'il est temps d'envisager d'ajouter ""la conception de bureau» à votre analyse SWOT. </p><p>Comme les tendances se généralisent, de plus en plus d'entreprises commencent à s’inspirer des uns des autres jusqu'à ce que chaque bureau que vous visitez vous semble être une extension du précédent . </p><p>nos Ambiance les forfaits comprennent des options personnalisées pour nos clients. Nos spécialistes Ambiance travaillent directement avec nos clients pour concevoir et livrer des meubles sur mesure, des éléments, ou des illustrations. Par conséquent, votre bureau est vraiment unique </p><p><a href=""/shop/office"">Get Inspired:. En savoir plus sur nos forfaits Ambiance ></a></p><p><em>Demandez plus d’information? Laissez-nous un commentaire. </Em></p>"
6e67a931-4c13-4c0a-bcea-d5cb1cda64b2,Rencontrer le jeune Designer Qui révolutionne l'industrie,Apporter la conception modulaire au monde moderne,"<p>Dans le monde du design d'intérieur, il est facile de suivre ce que les tendances sont en vogue, mais très peu mène le jeu avec un travail créatif et original. Habituellement, ces leaders ont des décennies d'expérience dans l'industrie, mais dans de rare cas le monde du design voit un jeune designer sortir de, apparemment, nulle part. </p><p>Cette année, ce concepteur a sans aucun doute été Frederick Chui, 25 ans de travail sur Los Angeles pour Laviini, une petite entreprise axée sur les petits meubles de bureau modulaire. Chui a seulement commencé à travailler il y a trois ans, mais conçoit de façon indépendante des meubles depuis l'âge de 16 ans. </p><p>Le travail Chui fait à Laviini se concentre sur des meubles modulaires, qui sont des pièces qui peuvent être facilement stockées ou réorientées pour une variété d'utilisations. Son premier travail au sein du cabinet, le Harmaa, est une grande table qui comprend quatre chaises pliées au sommet de sa frise. Les chaises sont également modulaires, et ont le dos qui peuvent se replier vers le bas pour former une petite table d'angle. </p><p>Le travail de Chui a été reconnu dans le monde professionnel sous la forme d'un prix international « Interior Innovation » et des interviews dans les magazines comme « Sit Up Straight » et « Modern Matte ». En tant que partenaire avec Laviini, Obio est fier de présenter dans nos collections et produits la dernière collection Chui. </p><p>Si vous êtes intéressé par une conception modulaire, assurez-vous de consulter notre Collection Minimaliste, qui comprend le Harmaa et produits similaires qui peuvent adapter à un espace de travail de toute nature et de la taille. Pour plus de produits Laviini, assurez-vous de jeter un coup d'oeil dans les articles individuels ou contactez-nous pour voir si nous pouvons ajouter des meubles modulaires sur votre Package Ambiance existant. </p>"
b9fe7602-4d3a-4ebb-b5ce-aeca22dd05f2,Prendre des idées de restaurant Design pour votre maison ou bureau,"Les dernières tendances, chaudes et fraîches sur la cuisine","<p>Le monde du design du restaurant est aussi rapide rythme et nuancé que l'industrie elle-même, ce qui a conduit l’art de maison et de bureau à regarder et attendre les nouvelles tendances du monde de la restauration. Nous avons compris cela à Obio, et nous avons compilé une liste de nos éléments de design préférés pour nos clients et les lecteurs. </p><h3>Faites vos fautes Caractéristiques </h3><p>Les meilleures tendances de cette année, eh bien, tout. Alors que la dernière décennie a vu un boom dans les murs de briques et des tables en bois non finis, nous voyons maintenant que chaque partie d'un bel espace brut, devrait être présenté brut. Des planchers en béton légèrement traités au bois recyclé jonchés de clous, laisser vos espace ouvert à l'interprétation est parfois mieux que d'essayer de couvrir vos défauts. Si votre bureau ou votre maison est dans un lieu historique, ou les locataires précédents ont laissé quelques points de discussion intéressants derrière, vous voudriez peut-être poser le marteau et regarder différemment. </p><h3>Up, Up, and Away </h3><p>Suivant la tendance de travailler avec vos espaces, les restaurants ont commencé à regarder vers le haut pour leur conception. Si vous êtes assez chanceux d’avoir à se déplacer dans un bâtiment avec de hauts plafonds, il y a beaucoup d'options pour habiller cet espace vide. Une approche intéressante consiste à mettre en œuvre un habillage unique sur le plafond, souvent quelque chose de structurel comme du papercraft, du tissu lâche, ou un grand motif de bois géométrique. En faisant le plafond une partie de votre espace, et non pas seulement un endroit où vos lumières sont accrochées, vous invitez vos invités à lever les yeux vers le haut en direction de zones qui seraient autrement passer inaperçues. Si vous voulez inspirer la pensée créative dans votre famille ou le personnel, cela est une excellente façon de commencer. </p><h3>Le salon est de Retour </h3><p>éclairage sombre, sièges en cuir et boiseries sombres sont tous de retour à la mode au vu des restaurants qui commencent à relancer l’âge d'or du design salon mi-siècle. La mise en œuvre d'un style lounge dans votre bureau ou à la maison est un excellent moyen de lutter contre la vague moderniste de design minimaliste, en jetant vos invités dans le passé, tout en maintenant un niveau de classe. </p>"
2362bf1f-095d-467a-93b9-b4d6f6d414c9,Avoir un espace qui favorise la créativité et la collaboration,Des solutions simples pour la pensée créative,"<p>Il est facile de se laisser prendre dans les tendances du design qui émergent, un style minimaliste en apparence froid dans des espaces qui sont censés se sentir chaleureux et accueillant. Bien qu'il existe des avantages à avoir un bureau de recherche moderne, vous ne devez pas seulement planifier des espaces purement fonctionnels pour vos employés. </p><p>Comme un moyen de rompre avec l’environnement d'entreprise et d'empêcher d’étouffer la créativité, de nombreuses startup ont commencés à mettre en œuvre des espaces expérimentaux que leur personnel peut visiter pour se défouler et entrer dans un état d'esprit différent. Ces sortes d'espaces, qui peuvent prendre la forme de fosses à billes, des balançoires et de salle de jeu, permettent aux employés de se développer de façon créative et de se rencontrer dans un contexte qui serait impossible dans un bureau traditionnel </p><p>Si vous pré-voyer de réaménager votre espace, ou de recommencez à zéro, envisager certaines de ces options pour démarrer afin de promouvoir un milieu de travail ouvert d'esprit: </p><p><strong>Salle de bal</strong>- Bien que légèrement impraticable, la modernisation toute simple d’une de vos salles de conférence en salle de bal peut faire des merveilles pour le moral du bureau. Cela peut être bruillant autéléphone, mais pour les réunions en personne c’est une façon amusante et facile de démarrer </p><p><strong>Salle de jeux </strong>-. Que ce soit babyfoot ou tennis de table, réserver un espace de jeu est un élément important pour favoriser la créativité. Les employés peuvent choisir de travailler plutôt que jouer, mais ils devraient également savoir que prendre une pause sans penser au travail est tout à fait acceptable, et soutenu </p><p><strong>Murs Tableau blanc </strong>-. Une option abordable pour tout bureau est d'acheter un tableau brillant effaçable et l'appliquer à un mur blanc régulier. Cela permet à vos employés de s'exprimer dans toutes les pièces, si elles sont un dessin ou la planification d'un projet. </p><p>Pour les grandes re-conceptions et projet plus ambitieux, Obio offre de nombreux produits individuels et des collections qui peuvent aider à lancer votre espace créatif. </p>"
fc797ea9-2269-40ad-85e0-da7d82e001ba,L'importance des accessoires de bureau ,Actualisez votre espace de travail,"<p>Lorsque vous pensez à la conception de votre bureau, il est facile d'oublier l'endroit où vos employés vont passer la majorité de leur temps: leur bureau. Il est commun pour cette zone d’être négligé, surtout dans des bureaux ouverts. Alors que le bureau traditionnel tend à maintenir leurs cabines homogène, nous avons constaté que les espaces de travail des employés personnalisés peuvent augmenter la fréquentation et le moral. </p><p>En plus de vous fournir le mobilier parfait pour votre bureau, nous pouvons également vous aider à diversifier vos bureaux avec un large choix d'accessoires. Même de simples modifications au style de votre bureau peuvent faire les employés se sentirent unique et précieuse, ce qui est un élément important pour maintenir une culture de bureau qui motive votre personnel. </p><p>Une perspective qui, étonnamment, est souvent considéré comme un bureau lors de l'achat d’accessoires est celle de vos propres employés. Avant de vous lancer dans quoi que ce soit, tendre la main à votre personnel et voir ce qu'ils se sentent à l'aise avec. Par exemple, certains employés peuvent être passionnés par les plantes d'intérieur, mais leurs collègues pourraient avoir des allergies sensibles qui les empêchent de jouir de verdure de bureau. Recueillir des commentaires très tôt dans le processus, et assurez-vous que les décisions que vous prenez sont pour l'amélioration de l'ensemble du bureau. </p><p>À quoi ressemble votre bureau et comment on le personnel et les visiteurs se sentent est une extension importante de l'image de votre entreprise . Tout effort qui va dans l'accessoirisation des espaces de travail va avoir des rendements positifs, que ce soit des employés qui ont besoin de ce coup de pousse supplémentaire pour obtenir l’excitation de venir au travail, ou des visiteurs qui auront une première impression de votre entreprise. </p><p >Bien sûr, il est facile d'avoir vos accessoirés deviennent obsolètes au fil du temps. Une façon d'éviter cela est d'apporter de nouveaux éléments dans le cadre de nos forfaits Ambiance. En plus d'une configuration initiale, nos experts en design vont visiter votre bureau et échanger votre vieux décor avec nos dernières collections sur une base mensuelle ou annuelle. Nous avons vu beaucoup de succès dans ce domaine, et nous croyons que le maintien d'un espace dynamique et frais est essentielle à la réussite de l'entreprise. </p>"
bdfb73e8-d4da-4667-ab50-db1543ba7bf2,"Les Résolutions «Must Have » de Notre Designer résident, Rachel Liosa","Conception pour les personnes, et non pas des espaces","<p>Rénover un espace de bureau peut être une tâche ardue, si vous êtes complètement changer votre plan d'étage ou tout simplement échangeant quelques bureaux. En travaillant pour Obio comme architecte d'intérieur, je me suis rendu compte que la plupart des travaux de rénovation rencontre les mêmes problèmes de conception, et je voulais partager certains points qui sont souvent négligés lors du démarrage d'une nouvelle conception de bureau. </p><h3>plan d'expansion </h3><p>de loin la plus grande omission que je vois quand aider à une rénovation est que le plan d'étage proposé n'a pas d'espace vide - chaque mettre carré est un bureau, une salle de réunion, ou un espace de travail partagé. Méticuleusement remplir tous les coins de votre plan d'étage est vous mettre en échec, ce que réalise la plupart des sociétés dès qu’elle grandisse. Au lieu de jouer à Tetris avec votre rénovation, donnez-vous un peu d'espace pour respirer. Ces zones vides dans votre bureau peuvent être utilisés pour des événements, des expansions, ou pour des meubles facilement portable. </p><h3>Confidentialité dans un espace ouvert </h3><p>Une des plus grandes tendances en matière de rénovation est l’openspace, qui vise à éliminer les obstacles (murs de l'armoire) entre bureaux et d'accroître la collaboration entre les employés. Cette méthodologie de conception est très bien en théorie, mais pour certaines tâches, les interruptions et distractions sur le lieu de travail peut être préjudiciable à la productivité. Si vous voulez mettre en œuvre un plan d'étage ouvert, n’oubliez pas d'inclure des espaces privés pour vos employés. Que ce soient des salles de réunion traditionnelles, ou simplement des bureaux à occupation simple, avoir un endroit calme pour travailler est vital pour un milieu de travail heureux. </p><h3>Sur-Conçu, sous-utilisé </h3><p>Suite à des tendances plus modernes, les rénovations comprennent souvent des espaces de partage, qui fournissent des zones aux employés pour se détendre, travailler ou se rencontrer. Si vous prévoyez d'inclure un ou plusieurs espaces de travail partagés, prenez le temps de parler à votre personnel d'abord pour afin de comprendre leur utilisation réelle. Bien que cela puisse sembler évident, les designer suivent souvent l’avis général et conçoivent des espaces que personne n’utiliserait en premier lieu. Si vos employés sont heureux de travailler à leur bureau, il peut être plus judicieux d’utiliser votre budget pour améliorer les salles de repos et les cuisines au lieu d’espace partagé. </p><p>En général, le meilleur conseil que j'ai est de passer plus de temps à comprendre les besoins de votre bureau que de concevoir soigneusement votre espace. Si vous pouvez trouver une ambiance de travail agréable pour vos employés, vous aurez réussie votre rénovation. Bonne chance! </p>"
ab79849a-d078-4a11-8f11-f2f5579ee3da,Allons au fond des « Built-Ins » : Lire le sondage,Tirer le meilleur parti de votre espace,"<p>Après avoir effectué un sondage auprès de nos clients, nous avons constaté que si la plupart aime l’idée d'utiliser des built-ins dans leur espace de bureau, ils n’ont pas trouver de solutions qui répondent à tous leurs besoins. Ceci était surprenant pour nous, qui par le passé n’avons pas inclus de built-ins dans nos forfaits ou produits. De toute évidence, cette tendance est de plus en design, et nous nous y engouffrons à fond. </p><p>Traditionnellement, dans un environnement de bureau moderne, vous ne verriez de built-ins que si elles avaient été initialement inclus dans l'espace, ou dans le forme de quelque chose comme une armoire taille d'un mur. Cependant, comme plusieurs bureaux commencent à adopter un look plus vintage, ils recherchent un retour à la conception classique du milieu du siècle et à la ré-adoption du built-in comme une partie de leur espace. </p><p>Une excellente façon dont les built-ins peuvent être utilisés dans un bureau est de faciliter l'espace de stockage supplémentaire, où la construction d'un placard pleine taille serait trop coûteuse ou permanente. Les built-ins intégrés font profil bas, et peuvent encadrer des meubles déjà existants comme des canapés ou des bancs avec des étagères et des armoires. Au-delà de rangement, les built-ins ont toujours servi un but d'affichage, et sont une méthode efficace pour montrer les réalisations de votre entreprise, si elles se présentent sous la forme de prix ou des messages à l’écrans. </p><p>Comme les plans d'étage ouverts deviennent de plus en plus commun, les built-ins pourraient jouer un nouveau rôle dans la façon dont les designer pensent les espaces. Sur la base de ces commentaires de notre clientèle récente, nous prévoyons une nouvelle gamme de solutions intégrées modulaires qui peuvent accroître la capacité de tout espace de stockage et d'affichage, sans construction et peu d'investissement. Suite à notre tradition de prestation dynamique, de conception adaptative pour nos clients, nous prévoyons d'intégrer ces built-ins dans nos forfait Ambiance, et nous espérons mener des innovations plus intéressantes. </p><p>Si vous êtes un client Obio ou lecteur avide de notre blog et vous avez raté le sondage, contactez nous et laissez-nous savoir ce que vous pensez. </p>"
1884b585-42e9-4999-ad00-0ed081eb99fa,L'importance d'avoir une salle d’attente confortable,"Dans un hall d'accueil, les clients doivent se sentir à la maison","<p>Pour vos visiteurs, la première impression de votre entreprise, votre bureau, et votre culture est votre hall. Lors de la conception de cet espace les gens se concentrent généralement sur la réception, affichage sur les écrans, et le logo, mais négligent souvent les meubles. </p><p>Idéalement, vous ne fêtes pas attendre vos clients longtemps, mais pendant qu'ils sont dans votre hall d'entrée, ils doivent se sentir détendu et à l’aise. Avoir quelque chose de moderne et rigide ne va impressionner personne quand ils sont assis, alors pensez à investir dans le confort de vos invités en budgétisant le meilleur mobilier d'accueil possible. </p><p>A Obio nous essayons d'équilibrer la forme et la mode en travaillant avec les fournisseurs qui conçoivent pour les gens - pas pour les photos. Cela signifie que tous les meubles que nous vendons ont été examinés par les deux équipes de conception internes et externes, et nos nombreux clients heureux qui ont pu tester nos produits. Il est facile de se laisser prendre par le monde moderne concurrentiel du design et oublier que la fonction la plus importante d'une chaise est toujours d’y être assis, pas de la regarder. </p><p>Avec tout cela en tête, nous exhortons chaque client avec qui nous travaillons  de créer un hall d’accueil à l’allure des plus professionnel, mais ou s’y sent chez soit. Un endroit ou vos clients peuvent, voir apprécient attendre. Notre recommandation est de demander également à tous nos clients de tester nos meubles quand nous les envoyons, et nous acceptons volontiers le renvoi si notre produits si les visiteurs ne s’y sentent pas à l'aise et détendu. </p><p>En plus de notre engagement pour le confort et la conception initiale de votre hall d'accueil, nos Ambiance Forfaits peuvent également vous permettre d'avoir un design frais sur une base mensuelle ou annuelle. Avoir un nouveau look peut rendre votre hall quelque chose que les gens veulent visiter, et un endroit ou vos employés sont heureux de traverser chaque jour. Pour plus d'informations, s'il vous plaît nous contacter ou jeter un oeil à travers nos collections et produits. </p>"
